file_name,transcription,duration,speaker
audio/tr_10265_tr099107.wav,ወይዘሮ ባፈ ና በ እን ጉር ጉ ሯቸው የ ታወቁ ናቸው,4.22,SPK01
audio/tr_10266_tr099108.wav,ሰውዬው ሚስቱ ን በጣም እንደሚ ወዳት በ ለ ሆሳ ስ ነገራት,4.10,SPK01
audio/tr_10267_tr099109.wav,ዛሬ የ በላ ና ት ቀይ ወጥ ሁ ርጥ ያለች ና ት,3.58,SPK01
audio/tr_10268_tr099110.wav,አ በ በ ለ ዶክተሩ ሁለመና ዬን ነው የሚያመ ኝ ብሎ ነገረው,4.22,SPK01
audio/tr_10269_tr099111.wav,የ ቻይና ህዝብ ሁ ልቆ መሳፍርት የ ለውም,3.33,SPK01
audio/tr_10270_tr099112.wav,ዘነበ ች ሰራተኛዋ ን አታ ን ጓጉ ብላ ተቆጣ ቻት,3.97,SPK01
audio/tr_10271_tr099113.wav,ት ግስት እህቷ ን ስት ጓጉ ክረ ሚ እንጂ የኔ ን አይነት ሀብል አይገዛ ልሽ ም አለ ቻት,5.50,SPK01
audio/tr_10272_tr099114.wav,አንቺ ልጅ ያ የ ሽውን ነገር ሁሉ ለ ማግኘት አት ጓጉ,4.22,SPK01
audio/tr_10273_tr099115.wav,ኢትዮጵያ ክርስትና ን የ ተቀበለችው በዛ ጔ ስርወ መንግስት ነው,4.86,SPK01
audio/tr_10274_tr099116.wav,መጋቢ ብሉይ ተክለ ማሪያም የተወለዱ ት ዳ ጔ ነው,4.61,SPK01
audio/tr_10275_tr099117.wav,አሊ በ ረሀብ ኩ ርምት ብሏል,3.07,SPK01
audio/tr_10276_tr099118.wav,የ ሰርጉ ወጥ ኩ ችም ተደርጐ ነው የ ተሰራው,3.33,SPK01
audio/tr_10277_tr099119.wav,መ ምሩ እንዳስ ተማሩት ከሆነ ህጻናቶች ም ንም ኩነኔ የ ለ ባቸውም,4.74,SPK01
audio/tr_10278_tr099120.wav,ስ ትመለ ሺ በሩን አንኳ ኲ,3.20,SPK01
audio/tr_10279_tr100001.wav,ድንገት ባልታሰበ ጊዜ እንዲ ዘጋ የ ተወሰነው የ ቡና ግዢ ና ሽያጭ ሰራተኞች ቅሬታ ቸውን ለ ጠቅላይ ሚንስቴር መለስ ዜናዊ ገለጹ,8.45,SPK01
audio/tr_1027_tr11028.wav,በ ሽማግሌዎች ያገኙ ትን ድል ሰን ቀው በ ፖሊስ እጅ ወደሚገኘ ው ልጃቸው አ መሩ,7.68,SPK01
audio/tr_10280_tr100002.wav,ከ አስራት ና ከ ቅጣት ም አልፎ ብዙ ጋዜጠኞች ለስደት ተ ዳርገዋል,4.86,SPK01
audio/tr_10281_tr100003.wav,ኤርትራ ና ኢትዮጵያ ውድ ና ዘመናዊ የ ጦር መሳሪያ ዎችን እየ ገዙ ነው,5.25,SPK01
audio/tr_10282_tr100004.wav,ከ ሱዳን ተወያዩ ከ ኬንያ አት ገናኙ የሚ ለ ን ወያኔ ሊሆን አይችልም,7.42,SPK01
audio/tr_10283_tr100005.wav,ቀጥሎ ም ባል ና ሚስቱ ን እየገፈ ተሩ ከ ፖሊስ ላንድ ክሩዘር መኪና ውስጥ ካ ስገቧቸው በኋላ ወረዳ ሀያ ፖሊስ ጣቢያ ወሰዷቸው,6.91,SPK01
audio/tr_10284_tr100006.wav,በ ሴንት ሉዊስ ኢትዮጵያዊያ ን ስብሰባ ማካሄዳቸው ተገለጠ,3.71,SPK01
audio/tr_10285_tr100007.wav,ዛሬ ኢትዮጵያ በ ቀንድ ከ ብት ብዛት አፍሪካ አንደኛ የ መሆኗ ሚስጥር የ ሚንሊክ አዋጆች ናቸው,5.50,SPK01
audio/tr_10286_tr100008.wav,ከ እነዚህ መኮንኖች ስለ ከተማው ና ነዋሪው ግንዛቤ አገኘሁ,5.25,SPK01
audio/tr_10287_tr100009.wav,ትእግስት ሲ ያሳያቸው እንደ ሞኝነት አድርገው ይቆ ጥራሉ,3.71,SPK01
audio/tr_10288_tr100010.wav,የ ሻእቢያ መንግስት የ ኢትዮጵያ ና ሱዳን ህዝብ ጠላት ነው,4.35,SPK01
audio/tr_10289_tr100011.wav,የ ሁሴን ድርጊት ጉርብትና ወንድማማች ነትና ስትራቴጂ ያዊ ጥቅም ባላቸው ሶማሊያ ና ኢትዮጵያ ላይ ወንጀል መፈጸም እንደሆነ አክለው ገልጸዋል,9.60,SPK01
audio/tr_1028_tr11029.wav,የ አንድ ነጥብ አራት ሚሊዮን እድሜ ያለው ቅሬተ አካል ተገኘ,5.76,SPK01
audio/tr_10290_tr100012.wav,ከዚህ ውስጥ አንድ መቶ ሚሊዮን ብር ብቻ ስለሚ ያስፈልገው ከፍተኛ እዳ እንደሚ ቃለል ለት ተገምቷል,8.19,SPK01
audio/tr_10291_tr100013.wav,በ ተደጋጋሚ ስተ ቶች ይፈጽ ማሉ,3.20,SPK01
audio/tr_10292_tr100014.wav,እንደ ዋ ና ጉዳይ ከ ታዩት ነገሮች አንዱ የ ፓርላማው የ ኮምፒውተራይዜሽን ፕሮግራም የ ጨረታ ሂደት ነው,6.66,SPK01
audio/tr_10293_tr100015.wav,በ ማከል ም ኢትዮጵያ የያዘ ቻቸውን የኤርትራ ግዛቶች ሳት ለቅ ተኩስ አቁም ፈጽሞ ሊኖር አይችልም ብለዋል,7.17,SPK01
audio/tr_10294_tr100016.wav,ሪፖርተሩ እንደ ገለጸው ወደ ቤተሰቦቻቸው ያል ተመለሱት ተማሪዎች አልቤርጐ ተከራይ ተው እንዳይ ኖሩ ማእቀብ ተጥሎ ባቸዋል,8.96,SPK01
audio/tr_10295_tr100017.wav,ገዋኔ አካባቢ ግጭት ተ ቀስቅ ሷል,3.33,SPK01
audio/tr_10296_tr100018.wav,በዚህ ሁኔታ ጉዳያቸው በ ማህበሩ የ ተያዘላቸው ሴቶች ተጐጂ እንደሚ ሆኑ ተጠቁ ሟል,5.50,SPK01
audio/tr_10297_tr100019.wav,ከርከሮ አስራ ስ ባት ሰው ፈጀ,3.20,SPK01
audio/tr_10298_tr100020.wav,ልጆቹ ምግብ ና ወተት ስለማ ያገኙ በ ረሀብ ደክመ ዋል,4.22,SPK01
audio/tr_10299_tr100021.wav,የ ሳሆ ሰዎች ናቸው የ ሚኖሩበት,2.56,SPK01
audio/tr_1029_tr11030.wav,አምስት ጨዋታ ተጫው ቶ ሊ ያገባ ይችላል,4.48,SPK01
audio/tr_102_tr02002.wav,የ ውሀው ዘርፍ ያለበት ን የ ፋይናንስ ችግር ለ መፍታት የ ውሀ ሀብት ልማት ፈንድ እንደሚ ቋቋም ገለጹ,6.53,SPK01
audio/tr_10300_tr100022.wav,ኢትዮጵያ በገና በ አል ዋዜማ ላይ ኤርትራውያን ን ማባረር ጀመረች ለሚ ለውም ገና ው የ ፈረንጆች ገና ነው,6.91,SPK01
audio/tr_10301_tr100023.wav,ከዚያ ወዲህ ሶስት ወር ተጨምሮ እስካሁን ሰባት ሆኗል,4.61,SPK01
audio/tr_10302_tr100024.wav,ያን ን ተቋም ነው ወደ ወያኔ ትራንስፖርት ኩባንያ ነት የ ለወጡት ብለዋል,4.48,SPK01
audio/tr_10303_tr100025.wav,በ ምዝገባው ወቅት አንዳንዶቹ በ ሰጡት አስተያየት ወደ አገራቸው ለ መመለስ ከፍተኛ ፍላጐት እንዳ ላቸው ገልጸዋል,6.78,SPK01
audio/tr_10304_tr100026.wav,ኢትዮጵያውያ ን ከ አስመራ እየ ተባረሩ ነው,3.58,SPK01
audio/tr_10305_tr100027.wav,ቢቢሲ ጠቅላይ ሚንስትር መለስ ና ፕሬዚዳንት ኢሳያስ በ ግንባር ተገናኙ አለ የ ኢትዮጵያ የውጭ ጉዳይ ሚኒስቴር አስተባ በ ለ,8.06,SPK01
audio/tr_10306_tr100028.wav,ግብ የ ማደን ተልእኮው ንም እያሳ ካ መ ቷል,3.84,SPK01
audio/tr_10307_tr100029.wav,አቶ መለስ የ ሻእቢያ ዲፕሎማቶች ን ሰላዮች አ ሏቸው,4.61,SPK01
audio/tr_10308_tr100030.wav,ስድስት የ ደህንነት ሀላፊዎች ና ሰራተኞች ታገዱ,4.35,SPK01
audio/tr_10309_tr100031.wav,ውድድሮቹ ዛሬ ና ነገ በ አዲስ አበባ ስቴዲዮም ቀጥለው እንደሚ ካሄዱ ታውቋል,5.76,SPK01
audio/tr_1030_tr11031.wav,እኔ ም ን መስራት ና አለ መስራት እንዳለ ብኝ በሚገባ ያው ቀዋል,6.27,SPK01
audio/tr_10310_tr100032.wav,የ ነጻው ፕሬስ ጋዜጠኞች እያ ማረሩ ነው,3.33,SPK01
audio/tr_10311_tr100033.wav,በ ኢትዮጵያ ያለው የ ገዢው ፓርቲ ይህን ፈጽሟ ል,3.84,SPK01
audio/tr_10312_tr100034.wav,የ አዲስ አበባ መስተዳደር ባለታክሲ ዎች ከነ ሹፌሮ ቻቸው ላለ መስማማት ተስማሙ,6.40,SPK01
audio/tr_10313_tr100035.wav,የኤርትራ የ ሀይማኖት መሪዎች ከ ኢትዮጵያ የ ሀይማኖት አባቶች ጋር ተመካ ክረው ያጸደቁ ትን ረቡእ እ ለት ለ ፕሬዝዳንት ኢሳያስ ማስረከ ባቸውም ታውቋል,9.60,SPK01
audio/tr_10314_tr100036.wav,ኢትዮጵያ ተጨማሪ ከተማዎች ን ተቆጣጠረ ች,3.20,SPK01
audio/tr_10315_tr100037.wav,አዲስ አበባ ልት ታደስ ነው,2.43,SPK01
audio/tr_10316_tr100038.wav,የ ቅጽበት ጋብቻ ሊ መሰርቱ ና ባሏ ም ለ መሆን ተስማም ተዋል,5.38,SPK01
audio/tr_10317_tr100039.wav,አስ ቆሙት ና ሾፌሩ ላይ ደግ ነው አይናቸው ን አጉረጠረጡ,4.86,SPK01
audio/tr_10318_tr100040.wav,መደነቅ ና መወደስ ያለበት ሰው ነው,3.07,SPK01
audio/tr_10319_tr100041.wav,የ ቴክኒክ ኮሚቴዎች ግን ሙያው ስላ ላቸው ያገባ ቸዋል,4.61,SPK01
audio/tr_1031_tr11032.wav,ሽልማት ከ ውጤት በኋላ ይ ሉናል የዛ ንዚባሩ ደግሞ ቀደመ,7.04,SPK01
audio/tr_10320_tr100042.wav,እኔ እስከዛሬ በተገኘ ሁ ባቸው ሴሚናሮች ተጫዋቾች ለ ካ በደመነፍስ ነበር የምን ጓዘው ብለው ኛል,7.30,SPK01
audio/tr_10321_tr100043.wav,የ ቅዱስ ጊዮርጊስ ቢራ ፋብሪካ ለ ፈረንሳዊያን ኢንቬስተ ሮች እንደ ተሸጠ ይነገራ ል,5.89,SPK01
audio/tr_10322_tr100044.wav,አንድ ነገር ደግ መ ን መናገር ና ማስጠንቀቅ እንወዳ ለ ን,3.84,SPK01
audio/tr_10323_tr100045.wav,እንዴት ነው የምት ኖረው,2.56,SPK01
audio/tr_10324_tr100046.wav,መመዝገቢያ ውን ና አመታዊ ክፍያው ን የሚ ያሟሉ ት አቶ ፍቅሩ ኪዳኔ ናቸው,5.76,SPK01
audio/tr_10325_tr100047.wav,በ ጣልያን ስኩዴቶ ኤሲ ሚላን ና ሮማ በ ሳንሲሮ ተገናኝ ተው በ ሚላን አሸናፊነት ተጠና ቋል,7.04,SPK01
audio/tr_10326_tr100048.wav,ሴቶች እህቶቻችን ወደ ኳስ ሜዳ መመለስ የሚ ያበረታታ ነው,4.99,SPK01
audio/tr_10327_tr100049.wav,አንዱ በ ፔናልቲ የተገኘ ነው,3.46,SPK01
audio/tr_10328_tr100050.wav,ቁጥሩ ብዛት ም ስለ ነበረው በ መጀመሪያ እንዲ ወጡ የ ተደረገው አምስት ተወዳዳሪ ዎች ነበሩ,6.27,SPK01
audio/tr_10329_tr100051.wav,የ አሁኑ ም ኮሚቴ የ እኛን ዱካ ተከትሎ ጥሩ ውን ሊያ ጐለብት ደካማው ን ጐናችን ን ደግሞ ሊ ያስወግድ ይገባ ዋል,8.58,SPK01
audio/tr_1032_tr11033.wav,የ ፍጻሜው ጨዋታ እንኳ ን በ ሬዲዮ መስማት የ ቻልኩት ሁለት ለ ዜሮ እያሉ ነው,6.78,SPK01
audio/tr_10330_tr100052.wav,ከ ኢትዮጵያ ኦሎምፒክ ኮሚቴ ጽፈት ቤት ገንዘብ ወስደው ያል ተወራ ረደ ገንዘብ ያለ ባቸው ከ ሀገር የ ኮበለሉ ና በ ሞት የተለዩ ይገኙ በታል,9.60,SPK01
audio/tr_10331_tr100053.wav,ማን ች ስተር ወደ ዌስትሀም ተ ጉዞ ያለ ግብ ተለያይ ቷል,4.35,SPK01
audio/tr_10332_tr100054.wav,ኳስ የ ጀመረው ም እዚያ ው አርጀንቲና ውስጥ ለ ኤስቱዲዬንቴ በ መጫወት ነው,5.50,SPK01
audio/tr_10333_tr100055.wav,ሱዳን ና ኢትዮጵያ እንደ ገና ተ ወዳጁ,3.33,SPK01
audio/tr_10334_tr100056.wav,ኢትዮጵያውያ ን ን ያጐር ናቸው ለ ደህንነታቸው ብለን ነው,5.38,SPK01
audio/tr_10335_tr100057.wav,ኤርትራ ና ኢትዮጵያ እያንዳንዳቸው ከ ሁለት መቶ ሀምሳ ሺህ የሚ በልጥ ሰራዊታቸው ን እያ ጓጓዙ ናቸው,7.42,SPK01
audio/tr_10336_tr100058.wav,እንዲሁም በ አየር መንገዷ ላይ ኤርትራውያን እንዳይ ሳ ፈሩ እገዳ ጥ ላለች,6.14,SPK01
audio/tr_10338_tr100060.wav,ታዋቂ ኢትዮጵያዊያ ን ስምምነቱ ን ተቃወሙ,4.48,SPK01
audio/tr_10339_tr100061.wav,የመንግስት ሰራተኞች ና ቤተሰቦቻቸው ነጻ ህክምና ተፈቀደላቸው,5.12,SPK01
audio/tr_1033_tr11034.wav,ግን ታግሷ ቸውና የ አውሮፓ ውን ካምፕ ዊነር ስ ካምፕ ዋንጫው ን ጭምር ስድስት ታላላቅ ዋንጫ ዎችን አስ ገኙ,8.58,SPK01
audio/tr_10340_tr100062.wav,ቤተ መንግስቱ ን የሚ ጠብቁት ኮማንዶ ዎች በ መለስ ትእዛዝ ሊ ነሱ ነው,4.99,SPK01
audio/tr_10341_tr100063.wav,አንዳንዱ ደግሞ ወደ ትጥቅ ትግል ሊ ሄድ ይችላል,3.97,SPK01
audio/tr_10343_tr100065.wav,አንዳንድ ዘገባዎች እንዳሉት ሌሎች ቀደም ብለው ወደ ደቡብ ኢትዮጵያ ገብ ተዋል ሌሎች ደግሞ እዚያ ው ደቡብ ሶማሊያ በ ግላቸው በ መስራት ይኖራሉ,8.45,SPK01
audio/tr_10345_tr100067.wav,የ ብሮድካስቲንግ ረቂቅ ኢንቨስተሮች ን ተስፋ የሚያስ ቆርጥ ነው,5.12,SPK01
audio/tr_10346_tr100068.wav,የ ክሱ ማሻሸያ በ ጽሁፍ እንዲ ደርሳቸው ጠየቁ,4.35,SPK01
audio/tr_10348_tr100070.wav,በ ተጨማሪ ም ተጫራቾች ድርጅቶቹ ን እንዴት እንደሚ መሩ የሚያ ሳይ የስራ እቅድ እንዲ ያቀርቡ ኤጀንሲው ጠይቋል,9.34,SPK01
audio/tr_10349_tr100071.wav,በ ቅርብ ም በሩቁ ም ያለ ን ኢትዮጵያውያ ን በ ሙሉ,4.48,SPK01
audio/tr_1034_tr11035.wav,ተጫዋቾቻችን ትንፋሽ የ ላቸውም የ ሚባለው ን አል ቀበለው ም,6.14,SPK01
audio/tr_10350_tr100072.wav,ፕሬዚዳንት ሙሴቪኒ የ እነዚህ ልኡላን ልኡል ናቸው,5.38,SPK01
audio/tr_10351_tr100073.wav,የ ኢትዮጵያ ህዝብ ደግሞ ሞት ን ከሚ ገባው በላይ አይ ቷል,4.86,SPK01
audio/tr_10352_tr100074.wav,ደጃዝማች ችሎት ማን ሲገባ ማን ሲ ወጣ እንደ ነበረ ሁለቱ ም ያዩ ነበር,6.14,SPK01
audio/tr_10353_tr100075.wav,ይህ ጦርነት እንዲ ቀሰቀስ ኢሳይያስ ባድመ ና ሽራሮ ን እንዲ ቆጣጠር የ ገፋፉ ት እነሱ ናቸው እንዳይ ባል ፍሩ ልኝ እንጂ,7.55,SPK01
audio/tr_10354_tr100076.wav,የ ፈረንሳዩ ፕሬዚዳንት ዋናው ን ጉዳይ ወደ ጐን በ መተው ንጉሰ ነገስት በ መሆንዎ እንኳ ን ደስ ያለ ዎ የሚ ል ደብዳቤ ላኩ,9.22,SPK01
audio/tr_10355_tr100077.wav,ሉአላዊነታችን ግን እንደ ተደፈረ ነው,3.07,SPK01
audio/tr_10356_tr100078.wav,በ ኤርትራ ክልል ያለው የ አፋሮች መሬት በቅኝ ግዛት የተያዘ ነው ባዮች ናቸው,5.63,SPK01
audio/tr_10357_tr100079.wav,የ አውራጃ አስተዳዳሪ ው ፖሊስ ይዘው በ መድረስ ወዲያ ውኑ የተለኮሰ ውን እሳት አጠፉ,6.53,SPK01
audio/tr_10358_tr100080.wav,በ ቅርብ የሚ ያውቋቸው ና የ ትግል ጓደኞቻቸው ም እየ መሰከሩ ናቸው,5.63,SPK01
audio/tr_10359_tr100081.wav,በዚያ ን ጊዜ ም የ ወለጋ ኦሮሞዎች እንዲ ህ እያሉ ያሞግ ሷቸው ነበር,5.25,SPK01
audio/tr_10361_tr100083.wav,ኢትዮጵያውያ ን ቀይ ባህር ሳይ ደርሱ እንደማይ ቆሙ ይሰማ ቸዋል,5.50,SPK01
audio/tr_10362_tr100084.wav,ሲ ተኩሱ ብን ነው ነገሩ የተበላሸ ው,3.58,SPK01
audio/tr_10363_tr100085.wav,ጣት ሽን አን ቋ ቂው ም አታንቋቂ ውም ማ ንም አላ የ ሽም,4.48,SPK01
audio/tr_10364_tr100086.wav,በጣም ስለሚ ወደው የ መኮንን ወንድም መኮንን ን መኳ ነው የሚለው,4.99,SPK01
audio/tr_10365_tr100087.wav,ኢትዮጵያ ሀገራችን መኩሪያ ችን ና ት,3.33,SPK01
audio/tr_10366_tr100088.wav,ወደ ጂጂጋ በሚ ወስደው መንገድ ላይ ብዙ ም ስጥ ስላለ ኩ ይሳ ይበዛ ል,5.38,SPK01
audio/tr_10367_tr100089.wav,ፖሊሱ እስረኞቹ ን ቆጠረ,3.46,SPK01
audio/tr_10368_tr100090.wav,ታፈሰ ልብሱ ን ሲያ ጥብ ቆየ,3.20,SPK01
audio/tr_10369_tr100091.wav,እንስራ ው ተ ሸነቆረ,2.18,SPK01
audio/tr_1036_tr11037.wav,የ ኢትዮጵያ ፈረስ ፌዴሬሽን በ የክልሉ ተወዳዳሪ ቡድኖች ን አላ ዘጋጁ ም,5.63,SPK01
audio/tr_10370_tr100092.wav,ሰውዬው ባለቤቱ ን እን ቋ ነው የሚ ላት,3.58,SPK01
audio/tr_10371_tr100093.wav,ለ መሆኑ የ ቁንጅና መለኪያ ው ምንድነው,3.07,SPK01
audio/tr_10372_tr100094.wav,እ ብዱ አስፋልቱ ላይ የ ኰለኰ ለ ው ድንጋይ መኪና አላ ሳልፍ አለ,4.74,SPK01
audio/tr_10373_tr100095.wav,ጠጁ ን ኰ መኰ መ ኰ መኰ መ ና ሚስቱ ን ሲ ያሰቃ ያት አደረ,4.22,SPK01
audio/tr_10374_tr100096.wav,ድንቹ በ ደንብ ስለተኰተኰተ በ ጥሩ ሁኔታ ኰረተ,4.48,SPK01
audio/tr_10375_tr100097.wav,በ ድህነቱ ላይ ይህ ክፉ በሽታ ስለ ያዘው ሰውነቱ በጣም ኰ ሰሰ,5.25,SPK01
audio/tr_10376_tr100098.wav,በሩን እንዲ ህ በ ሀይል አታንኳኲ ብዬ ሽ አልነበረ እንዴ,4.10,SPK01
audio/tr_10377_tr100099.wav,በለጠ ች የ በየነ የ በኩር ልጅ ነች,3.20,SPK01
audio/tr_10378_tr100100.wav,የ ቆላ ቁስል ና ቁርጥ ማት በጣም አሰቃቂ በሽታዎች ናቸው,4.61,SPK01
audio/tr_10379_tr100101.wav,ባድመ ላይ ያለቀው የኤርትራ ወታደር ስፍር ቁጥር የ ለውም,4.22,SPK01
audio/tr_1037_tr11038.wav,እንደ ገና ይኸው ወጣት ቡድን ዋናው ን ብሄራዊ ቡድን ሆኖ ብሄራዊ ቡድን ን ገጥሞ ስምንት ለ አንድ ተሸነፈ,9.86,SPK01
audio/tr_10380_tr100102.wav,እንዲያ መሬት አይ ን ካ ኝ ይል የነበረ ሰው በ ድንገት ቆረቆዘ አይደል,5.12,SPK01
audio/tr_10381_tr100103.wav,ደርግ ካሳጣ ን ምርጥ ኢትዮጵያውያ ኖች አንዱ ና ሆ ሰናይ ነው,4.61,SPK01
audio/tr_10382_tr100104.wav,አንበሳው ስጋ ስላ የ አጉረመረ መ,2.82,SPK01
audio/tr_10383_tr100105.wav,ሸክላ ሰሪዋ አ ለሚ ቱ በ ጉልቻ ስራዋ የታወቀች ነች,4.35,SPK01
audio/tr_10384_tr100106.wav,የተፈራ አተር ቀድሞ ስለ ተዘራ ቶሎ ጐመራ,3.97,SPK01
audio/tr_10385_tr100107.wav,ባልቻ ጐበዝ ተማሪ ስለሆነ ተሸላሚ እንዲሆን የ ትምህርት ማህበረሰብ በ አንድነት ወሰኑ,6.53,SPK01
audio/tr_10386_tr100108.wav,በ ናዝሬት ከተማ ውስጥ ከሚገኙ ቤቶች ሁሉ ጉልህ የ ኡመር ቤት ነው,6.40,SPK01
audio/tr_10387_tr100109.wav,ጐስቋላ ው ዳም ጤ ሎተሪ ደረሰው,3.46,SPK01
audio/tr_10388_tr100110.wav,ከበደ ፈረሱ ን ለ ጐመ,3.07,SPK01
audio/tr_10389_tr100111.wav,ትንሹ ልጅ እንጀራ በ ዶሮ ወጥ ከ በላ በኋላ አፉ ን በ ደም ብ ተጉ መጠመጠ,6.02,SPK01
audio/tr_1038_tr11039.wav,ለ ኢንስትራክተሩ ከ ደሞዙ ጋር የ ተሰጠው መመሪያ ነበር,6.14,SPK01
audio/tr_10390_tr100112.wav,ገንፎ ብዙ ጊዜ የሚ በላው በ ጐድጓዳ ሳ ህን ነው,3.84,SPK01
audio/tr_10391_tr100113.wav,አበራሽ የ ሰፈሩ ነገር ቆስቋሽ መሆኗ የ ታወቀ ነው,4.48,SPK01
audio/tr_10392_tr100114.wav,ቤዛ ጐረ መሰ መሰለኝ ትእዛዝ አል ቀበል ም አለ,3.71,SPK01
audio/tr_10393_tr100115.wav,እጀ ጐልዳ ፋው ሰው ዬ መጻፍ አይችልም,3.07,SPK01
audio/tr_10394_tr100116.wav,ተድላ በልጅነ ቱ ቆረ በ,2.82,SPK01
audio/tr_10395_tr100117.wav,ወይዘሮ ባፈ ና በ እን ጉር ጉ ሯቸው የ ታወቁ ናቸው,4.35,SPK01
audio/tr_10396_tr100118.wav,ሰውዬው ሚስቱ ን በጣም እንደሚ ወዳት በ ለ ሆሳ ስ ነገራት,4.48,SPK01
