file_name,transcription,duration,speaker
audio/tr_10397_tr100119.wav,ዛሬ የ በላ ና ት ቀይ ወጥ ሁ ርጥ ያለች ና ት,3.46,SPK01
audio/tr_10398_tr100120.wav,አ በ በ ለ ዶክተሩ ሁለመና ዬን ነው የሚያመ ኝ ብሎ ነገረው,4.74,SPK01
audio/tr_10399_tr23101.wav,መኪና ዪቱ ብዙ ም ካህ ያ ዪቱ አት ሻል ነበር,3.20,SPK01
audio/tr_1039_tr11040.wav,ኮሚቴው ብቃት ና ችሎታ የሌለው ን ኮሚሽነሮ ች በ መመደብ አላማው ን ያሳ ካል,6.78,SPK01
audio/tr_103_tr02003.wav,የ መንገደኞች ማስተናገጃ ህንጻው በ ሰአት እስከ ሶስት ሺ ያህል መንገደኞች ን ማስተናገድ ይችላል,6.53,SPK01
audio/tr_10400_tr23102.wav,ጓደኛ ዪቱ ብ ዪ ተ ብላ ብት ለመ ንም እሺ አ ላለች,3.58,SPK01
audio/tr_10401_tr23103.wav,ዝንጀሮ ዪቱ እ ዪ የ ተባለችው ን ነገር አ ታይም,3.33,SPK01
audio/tr_10402_tr23104.wav,አይ ና ማ ዪቱ ሙሽራ አንደኛ ሚዜ ዪቱ ን ስታ ጐር ሳት ነበር,4.10,SPK01
audio/tr_10403_tr23105.wav,አይዞ ሽ ከ ኔ ጋር ኮብል ዪ ብሎ አስ ኮብል ሎ አረገዝኩ ስት ለ ው ጊዜ አይንሽ ን ላ ፈር አላ ት,6.02,SPK01
audio/tr_10404_tr23106.wav,የፖለቲካ ተንታ ኟ እንዳሉት ከሆነ የ ኢትዮጲያ የ ወደፊት ራእይ ጥሩ ይመ ስላል,4.86,SPK01
audio/tr_10405_tr23107.wav,ሚስት አ ግብተው ሶስት ልጆች በት ነው የ ጠፉት ቄስ ፊሊ ጶ ስ ደብር ተገኙ,4.61,SPK01
audio/tr_10406_tr23108.wav,ይህ በ እንዲ ህ እንዳለ የ ደብረ ምጥ ማቅ ቅዱስ ፊልጶስ ቤተ ክርስቲያን ከ ማጡ ወደ ድጡ ሆኖ በት እንደሚ ገኝ ተገለጸ,6.53,SPK01
audio/tr_10407_tr23109.wav,ኤጲስ ቆጶስ ቱ ትላንትና ተሰብስበው ነበር,3.20,SPK01
audio/tr_10408_tr23110.wav,የ ኢትዮጵያ ና የኤርትራ ፍጥጫ መካረር ለ ሱዳን እንዳይ በጅ በ ሱዳን አማጺያን ስጋት መፈጠሩ ተገለጠ,6.78,SPK01
audio/tr_10409_tr23111.wav,የ ሱዳን አማጺ ዎች ኢትዮጵያ ንና ኤርትራ ን እየሸ መገሉ ነው,3.84,SPK01
audio/tr_1040_tr11041.wav,ፊዮረንቲና በ ከተማው ሳ ም ፕሮ ዲያን ያስተናግ ዳል,7.42,SPK01
audio/tr_10410_tr23112.wav,ጺ ማቸው ና ጹ ጉ ራቸው ቢያድግ ም ተ በ ጥሮ ተስተካክ ሏል,3.97,SPK01
audio/tr_10411_tr23113.wav,ጺ ዮን ማሪያም ሄጄ ነበር,2.30,SPK01
audio/tr_10412_tr23114.wav,ቀራጺ ው የ ሰራቸው ቅርጻ ቅርጾች በ ውድ ዋጋ ተሸጡ ለት,3.97,SPK01
audio/tr_10413_tr23115.wav,የ ቡርዧ ዴሞክራሲ ከፍተኛ ደረጃ ላይ ቢደርስ ም ወደ ህዝባዊ ዴሞክራሲ ሊ ለወጥ አይችልም,5.50,SPK01
audio/tr_10414_tr23116.wav,ያዩ ዋት ን ወንዶች ሁሉ አፍ ዛዧ ሴትዮ ትላንትና በ እድ ስ ሞተች,4.22,SPK01
audio/tr_10415_tr23117.wav,በ ፍቅር አፍ ዛዧ ያልተባለ ችውን ያህል በሽታው እንዳለበት ሲ ታውቅ ጊዜ መራዧ የሚ ል ስ ም ተሰጣት አይደል,6.40,SPK01
audio/tr_10416_tr23118.wav,ያቺ ታ ዛዧ ና ለ ደከመ ው ሁሉ አጋ ዧ ልጀ ችሁ ደህ ና ና ት,4.61,SPK01
audio/tr_10417_tr23119.wav,ሀሳቡ ን አውጋዧ የ ነበረችው እረ ሷ ዋናዋ አራማጅ ሆና አረፈ ችው,4.35,SPK01
audio/tr_10418_tr23120.wav,በ ላቸው ም ነው እንዲ ህ ተ ንቆ ለ ጳ ጰ ሰ,3.20,SPK01
audio/tr_10419_tr23121.wav,ዘመናዊ ውን የ አምሪ ካ ሂ ዎት ሲ ቀጭ ከርሞ ጰጰሰ ይ ሉናል,4.35,SPK01
audio/tr_1041_tr11042.wav,ባንኮች እሁድ እ ለት በ ቡና አንድ ለ ዜሮ ተሸን ፏል,5.89,SPK01
audio/tr_10420_tr23122.wav,የተፈራ አተር ቀድሞ ስለ ተዘራ ቶሎ ጐመራ,3.97,SPK01
audio/tr_10421_tr23123.wav,ኢትዮጵያ ክርስትና ን የ ተቀበለችው በዛ ጔ ስርወ መንግስት ነው,4.10,SPK01
audio/tr_10422_tr23124.wav,አንበሳው ስጋ ስላ የ አጉረመረ መ,2.82,SPK01
audio/tr_10423_tr23125.wav,ዘነበ ች ሰራተኛዋ ን አታ ን ጓጉ ብላ ተቆጣ ቻት,3.97,SPK01
audio/tr_10424_tr23126.wav,ሰውዬው ሚስቱ ን በጣም እንደሚ ወዳት በ ለ ሆሳ ስ ነገራት,3.97,SPK01
audio/tr_10425_tr23127.wav,ደርግ ካሳጣ ን ምርጥ ኢትዮጵያውያ ኖች አንዱ ና ሆ ሰናይ ነው,3.97,SPK01
audio/tr_10426_tr23128.wav,ዛሬ የ በላ ና ት ቀይ ወጥ ሁ ርጥ ያለች ና ት,3.33,SPK01
audio/tr_10427_tr23129.wav,አብዱ አስፋልቱ ላይ የ ኰለኰ ለ ው ድንጋይ መኪና አላ ሳልፍ አለ,4.10,SPK01
audio/tr_10428_tr23130.wav,በጣም ስለሚ ወደው የ መኮንን ወንድም መኮንን ን መኳ ነው የሚለው,4.48,SPK01
audio/tr_10429_tr23131.wav,አሊ በ ረሀብ ኩ ርምት ብሏል,2.43,SPK01
audio/tr_1042_tr11043.wav,ይህ ደግሞ ኢትዮጵያ ከ ጸጥታው ምክር ቤት በኩል የሚ ደረገው ን ጫና እንዳስቆጣ ው የሚያ ሳይ ነው ተ ብሏል,8.32,SPK01
audio/tr_10430_tr23132.wav,ስ ትመለ ሺ በሩን አንኳ ኲ,2.94,SPK01
audio/tr_10431_tr23133.wav,ሂር ጶ የሚለው የ ኦሮምኛ ስ ም ሲ ቆላ መጥ ሂርጱዬ ነው የሚ ሆነው,4.48,SPK01
audio/tr_10432_tr23134.wav,አበራሽ የ ሰፈሩ ነገር ቆስቋሽ መሆኗ ታወቀ,3.71,SPK01
audio/tr_10433_tr23135.wav,ሰውዬው ባለቤቱ ን እን ቋ ነው የሚ ላት,3.07,SPK01
audio/tr_10434_tr23136.wav,ለ መሆኑ የ ቁንጅና መለኪያ ው ምንድነው,3.20,SPK01
audio/tr_10435_tr23137.wav,ጣት ሽን አን ቋ ቂው ም አታንቋቂ ውም ማ ንም አላ የ ሽም,3.97,SPK01
audio/tr_10436_tr23138.wav,ባልቻ ጐበዝ ተማሪ ስለሆነ ተሸላሚ እንዲሆን የ ትምህርት ማህበረሰቡ በ አንድነት ወሰኑ,5.89,SPK01
audio/tr_10437_tr23139.wav,መጋቢ ብሉይ ተክለ ማሪያም የተወለዱ ት ዳ ጔ ነው,3.97,SPK01
audio/tr_10438_tr23140.wav,ሸክላ ሰሪዋ አ ለሚ ቱ በ ጉልቻ ስራዋ የታወቀች ነች,3.71,SPK01
audio/tr_10439_tr23141.wav,ት ግስት እህቷ ን ስት ጓጉ ክረ ሚ እንጂ የኔ ን አይነት ሀብል አይገዛ ልሽ ም አለ ቻት,4.99,SPK01
audio/tr_1043_tr11044.wav,እነዚህ በ ግዛት በ ቀጥታ የማ ና ገኛ ቸው ናቸው,5.25,SPK01
audio/tr_10440_tr23142.wav,አ በ በ ለ ዶክተሩ ሁለመና ዬን ነው የሚያመ ኝ ብሎ ነገረው,3.97,SPK01
audio/tr_10441_tr23143.wav,ጠጁ ን ኰ መኰ መ ኰ መኰ መ ና ሚስቱ ን ሲ ያሰቃ ያት አደረ,4.35,SPK01
audio/tr_10442_tr23144.wav,የ ሰርጉ ወጥ ኩ ችም ተደርጐ ነው የ ተሰራው,3.20,SPK01
audio/tr_10443_tr23145.wav,በሩን እንዲ ህ በ ሀይል አታንኳኲ ብዬ ሽ አልነበር እንዴ,3.71,SPK01
audio/tr_10444_tr23146.wav,ተድላ በልጅነ ቱ ቆረ በ,2.69,SPK01
audio/tr_10445_tr23147.wav,የ ቆላ ቁስል ና ቁርጥ ማት በጣም አሰቃቂ በሽታዎች ናቸው,4.35,SPK01
audio/tr_10446_tr06101.wav,መኪና ዪቱ ብዙ ም ካህ ያ ዪቱ አት ሻል ነበር,3.33,SPK01
audio/tr_10447_tr06102.wav,ጓደኛ ዪቱ ብ ዪ ተ ብላ ብት ለመ ንም እሺ አ ላለች,4.48,SPK01
audio/tr_10448_tr06103.wav,ዝንጀሮ ዪቱ እ ዪ የ ተባለችው ን ነገር አ ታይም,3.46,SPK01
audio/tr_10449_tr06104.wav,አይ ና ማ ዪቱ ሙሽራ አንደኛ ሚዜ ዪቱ ን ስታ ጐር ሳት ነበር,4.61,SPK01
audio/tr_1044_tr11045.wav,ስለ ሳቸው ሞት ያልተባለ ነገር የ ለ ም,3.97,SPK01
audio/tr_10450_tr06105.wav,አይዞ ሽ ከ ኔ ጋር ኮብል ዪ ብሎ አስ ኮብል ሎ አረገዝኩ ስት ለ ው ጊዜ አይንሽ ን ላ ፈር አላ ት,6.02,SPK01
audio/tr_10451_tr06106.wav,የፖለቲካ ተንታ ኟ እንዳሉት ከሆነ የ ኢትዮጲያ የ ወደፊት ራእይ ጥሩ ይመ ስላል,5.63,SPK01
audio/tr_10452_tr06107.wav,ሚስት አ ግብተው ሶስት ልጆች በት ነው የ ጠፉት ቄስ ፊሊ ጶ ስ ደብር ተገኙ,5.38,SPK01
audio/tr_10453_tr06108.wav,ይህ በ እንዲ ህ እንዳለ የ ደብረ ምጥ ማቅ ቅዱስ ፊልጶስ ቤተ ክርስቲያን ከ ማጡ ወደ ድጡ ሆኖ በት እንደሚ ገኝ ተገለጸ,6.66,SPK01
audio/tr_10454_tr06109.wav,ኤጲስ ቆጶስ ቱ ትላንትና ተሰብስበው ነበር,3.20,SPK01
audio/tr_10455_tr06110.wav,የ ኢትዮጵያ ና የኤርትራ ፍጥጫ መካረር ለ ሱዳን እንዳይ በጅ በ ሱዳን አማጺያን ስጋት መፈጠሩ ተገለጠ,7.04,SPK01
audio/tr_10456_tr06111.wav,የ ሱዳን አማጺ ዎች ኢትዮጵያ ንና ኤርትራ ን እየሸ መገሉ ነው,4.22,SPK01
audio/tr_10457_tr06112.wav,ጺ ማቸው ና ጹ ጉ ራቸው ቢያድግ ም ተ በ ጥሮ ተስተካክ ሏል,3.71,SPK01
audio/tr_10458_tr06113.wav,ጺ ዮን ማሪያም ሄጄ ነበር,2.30,SPK01
audio/tr_10459_tr06114.wav,ቀራጺ ው የ ሰራቸው ቅርጻ ቅርጾች በ ውድ ዋጋ ተሸጡ ለት,4.22,SPK01
audio/tr_10460_tr06115.wav,አያያዧ ስለ ቀረች ባት ብቻ ዋን ለ መሸከም ተገደደች,4.35,SPK01
audio/tr_10461_tr06116.wav,ተጓዧ እረ ሷ ካል መጣች የ ጉዞ ትኬቱን አን ሸጥ ም አሉ ን,4.10,SPK01
audio/tr_10462_tr06117.wav,ተረኛ በ ዋዧ እሷ ብት ሆን ም መ በ ወዝ ስለማ ት ችልበት ተረ ዋን ለኔ አ ሰለፈ ች,7.17,SPK01
audio/tr_10463_tr06118.wav,እንዲ ህ ዘን ጣ ነው እንዴ ታራዧ እህ ታችሁ እያ ለች ልታስ ተዛዝ ን የምት ሞክረው,5.50,SPK01
audio/tr_10464_tr06119.wav,ያገሩ ን ወንድ ሁሉ በ ፍቅር ወዝ ዋዧ ና አደን ዛዧ ቆንጂት መልኳ ሁሉ ጠፍቶ ዛሬ ውሻ በ ጨው አይ ል ሳት አሉ,8.70,SPK01
audio/tr_10465_tr06120.wav,በ ላቸው ም ነው እንዲ ህ ተ ንቆ ለ ጳ ጰ ሰ,3.58,SPK01
audio/tr_10466_tr06121.wav,ዘመናዊ ውን የ አምሪ ካ ሂ ዎት ሲ ቀጭ ከርሞ ጰጰሰ ይ ሉናል,4.35,SPK01
audio/tr_10467_tr06122.wav,የተፈራ አተር ቀድሞ ስለ ተዘራ ቶሎ ጐመራ,5.12,SPK01
audio/tr_10468_tr06123.wav,ኢትዮጵያ ክርስትና የ ተቀበለችው በዛ ጔ ስርወ መንግስት ነው,4.61,SPK01
audio/tr_10469_tr06124.wav,አንበሳው ስጋ ስላ የ አጉረመረ መ,3.07,SPK01
audio/tr_1046_tr11047.wav,የ ግቢው ውሀ ተበክ ሏል በ መባሉ ተማሪዎቹ ሻይ እንጂ ውሀ እንዳይ ጠጡ ተከልክ ለዋል,6.91,SPK01
audio/tr_10470_tr06125.wav,ዘነበ ች ሰራተኛዋ ን አታ ን ጓጉ ብላ ተቆጣ ቻት,4.10,SPK01
audio/tr_10471_tr06126.wav,ሰውዬው ሚስቱ ን በጣም እንደሚ ወዳት በ ለ ሆሳ ስ ነገራት,5.25,SPK01
audio/tr_10472_tr06127.wav,ደርግ ካሳጣ ን ምርጥ ኢትዮጵያውያ ኖች አንዱ ና ሆ ሰናይ ነው,4.61,SPK01
audio/tr_10473_tr06128.wav,ዛሬ የ በላ ና ት ቀይ ወጥ ሁ ርጥ ያለች ና ት,3.84,SPK01
audio/tr_10474_tr06129.wav,እ ብዱ አስፋልቱ ላይ የ ኰለኰ ለ ው ድንጋይ መኪና አላ ሳልፍ አለ,4.22,SPK01
audio/tr_10475_tr06130.wav,በጣም ስለሚ ወደው የ መኮንን ወንድም መኮንን ን መኳ ነው የሚለው,8.06,SPK01
audio/tr_10476_tr06131.wav,አሊ በ ረሀብ ኩ ርምት ብሏል,3.20,SPK01
audio/tr_10477_tr06132.wav,ስ ትመለ ሺ በሩን አንኳ ኲ,4.22,SPK01
audio/tr_10478_tr06133.wav,ሂር ጶ የሚለው የ ኦሮምኛ ስ ም ሲ ቆላ መጥ ሂርጱዬ ነው የሚ ሆነው,5.76,SPK01
audio/tr_10479_tr06134.wav,አበራሽ የ ሰፈሩ ነገር ቆስቋሽ መሆኗ የ ታወቀ ነው,4.10,SPK01
audio/tr_1047_tr11048.wav,ትግራይ ሆቴል ን ያፈነዱ ት የኦሮሞ ወጣቶች ናቸው ተ ባለ,5.25,SPK01
audio/tr_10480_tr06135.wav,ሰውዬው ባለቤቱ ን እን ቋ ነው የሚ ላት,3.33,SPK01
audio/tr_10481_tr06136.wav,ለ መሆኑ የ ቁንጅና መለኪያ ው ምንድነው,3.58,SPK01
audio/tr_10482_tr06137.wav,ጣት ሽን አን ቋ ቂው ም አታንቋቂ ውም ማ ንም አላ የ ሽም,4.99,SPK01
audio/tr_10483_tr06138.wav,ባልቻ ጐበዝ ተማሪ ስለሆነ ተሸላሚ እንዲሆን የ ትምህርት ማህበረሰቡ በ አንድነት ወሰኑ,7.94,SPK01
audio/tr_10484_tr06139.wav,መጋቢ ብሉይ ተክለ ማሪያም የተወለዱ ት ዳ ጔ ነው,4.99,SPK01
audio/tr_10485_tr06140.wav,ሸክላ ሰሪዋ አ ለሚ ቱ በ ጉልቻ ስራዋ የታወቀች ነች,4.22,SPK01
audio/tr_10486_tr06141.wav,ት ግስት እህቷ ን ስት ጓጉ ክረ ሚ እንጂ የኔ ን አይነት ሀብል አይገዛ ልሽ ም አለ ቻት,6.02,SPK01
audio/tr_10487_tr06142.wav,አ በ በ ለ ዶክተሩ ሁለመና ዬን ነው የሚያመ ኝ ብሎ ነገረው,4.74,SPK01
audio/tr_10488_tr06143.wav,ጠጁ ን ኰ መኰ መ ኰ መኰ መ ና ሚስቱ ን ሲ ያሰቃ ያት አደረ,5.38,SPK01
audio/tr_10489_tr06144.wav,የ ሰርጉ ወጥ ኩ ችም ተደርጐ ነው የ ተሰራው,3.84,SPK01
audio/tr_1048_tr11049.wav,የ ሱዳን ደህንነት ኢትዮጵያውያ ን ን ስደተኞች ን ከ ቦ አሰረ,5.76,SPK01
audio/tr_10490_tr06145.wav,በሩን እንዲ ህ በ ሀይል አታንኳኲ ብዬ ሽ አልነበር እንዴ,4.61,SPK01
audio/tr_10491_tr06146.wav,ተድላ በልጅነ ቱ ቆረ በ,3.46,SPK01
audio/tr_10492_tr06147.wav,የ ቆላ ቁስል ና ቁርጥ ማት በጣም አሰቃቂ በሽታዎች ናቸው,4.99,SPK01
audio/tr_10493_tr53101.wav,መኪና ዪቱ ብዙ ም ካህ ያ ዪቱ አት ሻል ነበረ,3.71,SPK01
audio/tr_10494_tr53102.wav,ጓደኛ ዪቱ ብ ዪ ተ ብላ ብት ለመን እሺ አ ላለች,4.35,SPK01
audio/tr_10495_tr53103.wav,ዝንጀሮ ዪቱ እ ዪ የ ተባለችው ን ነገር አ ታይም,3.46,SPK01
audio/tr_10496_tr53104.wav,አይ ና ማ ዪቱ ሙሽራ አንደኛ ሚዜ ዪቱ ን ስታ ጐር ስ ነበር,3.84,SPK01
audio/tr_10497_tr53105.wav,አይዞ ሽ ከ ኔ ጋር ኮብል ዪ ብሎ አስ ኮብል ሎ አረገዝኩ ስት ለ ው ጊዜ አይንሽ ን ላ ፈር አላ ት,6.14,SPK01
audio/tr_10498_tr53106.wav,የፖለቲካ ተንታ ኟ እንዳሉት ከሆነ የ ኢትዮጲያ የ ወደፊት ራእይ ጥሩ ይመ ስላል,5.76,SPK01
audio/tr_10499_tr53107.wav,ሚስት አ ግብተው ሶስት ልጆች በት ነው የ ጠፉት ቄስ ፊሊ ጶ ስ ደብር ተገኙ,5.50,SPK01
audio/tr_1049_tr11050.wav,አዲስ አበባ ና አስመራ በ ስልክ ሊ ገናኙ ነው,4.48,SPK01
audio/tr_104_tr02004.wav,መቼም ትላንት ጀምሮ የሰኔ ጾም ገብቷል,4.61,SPK01
audio/tr_10500_tr53108.wav,ይህ በ እንዲ ህ እንዳለ የ ደብረ ምጥም ቅ ቅዱስ ፊልጶስ ቤተ ክርስቲያን ከ ማጡ ወደ ድጡ ሆኖ በት እንደሚ ገኝ ተገለጸ,7.42,SPK01
audio/tr_10501_tr53109.wav,ኤጲስ ቆጶስ ቱ ትላንትና ተሰብስበው ነበር,3.07,SPK01
audio/tr_10502_tr53110.wav,የ ኢትዮጵያ ና የኤርትራ ፍጥጫ መካረር ለ ሱዳን እንዳይ በጅ ለ ሱዳን አማጺያን ስጋት መፍጠሩ ተገለጠ,7.81,SPK01
audio/tr_10503_tr53111.wav,የ ሱዳን አማጺ ዎች ኢትዮጵያ ንና ኤርትራ ን እየሸ መገሉ ነው,3.84,SPK01
audio/tr_10504_tr53112.wav,ጺ ማቸው ና ጹ ጉ ራቸው ቢያድግ ም ተ በ ጥሮ ተስተካክ ሏል,4.10,SPK01
audio/tr_10505_tr53113.wav,ጺ ዮን ማሪያም ሄጄ ነበር,2.30,SPK01
audio/tr_10506_tr53114.wav,ቀራጺ ው የ ሰራቸው ን ቅርጻ ቅርጾች በ ውድ ዋጋ ተሸጡ ለት,4.10,SPK01
audio/tr_10507_tr53115.wav,በ ሰፈሩ ውስጥ የ ሚሞተው ን ሰው ሁሉ ገናዧ እሷ ነበረች ዛሬ እሷ ን የሚ ገንዛ ት ይጥፋ,7.68,SPK01
audio/tr_10508_tr53116.wav,የ ሰዉን ሁሉ እዳ ሰራዧ እሷ ው ሆ ናለች አሉ,3.58,SPK01
audio/tr_10509_tr53117.wav,ከ ደረሰባቸው መከራ ሁሉ ሳያስቡ ት ደርሰው ተቤዧ ቸው,4.10,SPK01
audio/tr_10510_tr53118.wav,ደሞዝ አነስተኛ ነው ኢንሴ ን ቲቩ ም እንዲ ሁ እና ም አል ፈርም ም እያሉ ነው,6.40,SPK01
audio/tr_10512_tr53120.wav,በ ላቸው ም ነው እንዲ ህ ተ ንቆ ለ ጳ ጰ ሰ,2.94,SPK01
audio/tr_10513_tr53121.wav,ዘመናዊ ውን የ አምሪ ካ ሂ ዎት ሲ ቀጭ ከርሞ ጰጰሰ ይ ሉናል,4.48,SPK01
audio/tr_10514_tr53122.wav,የተፈራ አተር ቀድሞ ስለ ተዘራ ቶሎ ጐመራ,3.97,SPK01
audio/tr_10515_tr53123.wav,ኢትዮጵያ ክርስትና ን የ ተቀበለችው በዛ ጔ ስርወ መንግስት ነው,4.22,SPK01
audio/tr_10516_tr53124.wav,አንበሳው ስጋ ስላ የ አጉረመረ መ,2.69,SPK01
audio/tr_10517_tr53125.wav,ዘነበ ች ሰራተኛዋ ን አታ ን ጓጉ ብላ ተቆጣ ቻት,3.58,SPK01
audio/tr_10518_tr53126.wav,ሰውዬው ሚስቱ ን በጣም ስለሚ ወዳት በ ለ ሆሳ ስ ነገራት,5.12,SPK01
audio/tr_10519_tr53127.wav,ደርግ ካ ሳር ጣን ምርጥ ኢትዮጵያውያ ኖች አንዱ ና ሆ ሰናይ ን ነው,4.61,SPK01
audio/tr_1051_tr11052.wav,ባንያ ሙሌ ን ጐ ካቢላ መቡ ቱን ለ መጣል አስ ተባብረው ከመ ሩአቸው ተቃዋሚ ሀይሎች ውስጥ አንዱ ነው,8.96,SPK01
audio/tr_10520_tr53128.wav,ዛሬ የ በላ ነው ቀይ ወጥ ሁ ርጥ ያለች ና ት,3.71,SPK01
audio/tr_10521_tr53129.wav,እ ብዱ አስፋልቱ ላይ የ ኰለኰ ለ ው ድንጋይ መኪና አላ ሳልፍ አለ,4.48,SPK01
audio/tr_10522_tr53130.wav,በጣም ስለሚ ወደው የ መኮንን ወንድም መኮንን ን መኳ ነው የሚለው,4.74,SPK01
audio/tr_10523_tr53131.wav,አሊ በ ረሀብ ኩ ርምት ብሏል,3.58,SPK01
audio/tr_10524_tr53132.wav,ስ ትመለ ሺ በሩን አንኳ ኲ,3.58,SPK01
audio/tr_10525_tr53133.wav,ሂር ጶ የሚለው የ ኦሮምኛ ስ ም ሲ ቆላ መጥ ሂርጱዬ ነው የሚ ሆነው,5.38,SPK01
audio/tr_10526_tr53134.wav,አበራሽ የ ሰፈሩ ነገር ቆስቋሽ መሆኗ ታወ ቋል,4.22,SPK01
audio/tr_10527_tr53135.wav,ሰውዬው ባለቤቱ ን እን ቋ ነው የሚ ላት,3.97,SPK01
audio/tr_10528_tr53136.wav,ለ መሆኑ የ ቁንጅና መለኪያ ው ምንድነው,3.33,SPK01
audio/tr_10529_tr53137.wav,ጣት ሽን አን ቋ ቂው ም አታንቋቂ ውም ማ ንም አላ የ ሽም,4.35,SPK01
audio/tr_10530_tr53138.wav,ባልቻ ጐበዝ ተማሪ ስለሆነ ተሸላሚ እንዲሆን የ ትምህርት ማህበረሰቡ በ አንድነት ወሰኑ,6.66,SPK01
